activityId,uuidMsb,uuidLsb,name,activityType,userProfileId,timeZoneId,beginTimestamp,eventTypeId,rule,sportType,startTimeGmt,startTimeLocal,duration,distance,elevationGain,elevationLoss,avgSpeed,maxSpeed,avgHr,maxHr,avgRunCadence,maxRunCadence,steps,calories,startLongitude,startLatitude,aerobicTrainingEffect,avgStrideLength,avgFractionalCadence,maxFractionalCadence,elapsedDuration,movingDuration,anaerobicTrainingEffect,deviceId,minTemperature,maxTemperature,minElevation,maxElevation,avgDoubleCadence,maxDoubleCadence,locationName,maxVerticalSpeed,manufacturer,lapCount,endLongitude,endLatitude,aerobicTrainingEffectMessage,anaerobicTrainingEffectMessage,parent,decoDive,purposeful,autoCalcCalories,favorite,pr,elevationCorrected,atpActivity,vO2MaxValue,lactateThresholdBpm,lactateThresholdSpeed
10686651283,-2937662581343043318,-6936566801526903320,Oxford Running,running,107012095,152,1678714309000,9,private,RUNNING,1678714309000.0,1678696309000.0,2004316.0400390625,484491.9921875,1400.0,1900.0,0.24170000553131105,0.5598000049591064,155.0,171.0,73.0,96.0,4966.0,1726.2882399999999,-89.54463332891464,34.35262975282967,3.200000047683716,97.80284494137076,0.75,0.5,2004316.0400390625,1973568.9697265625,0.30000001192092896,3954624150,14.0,19.0,13539.999389648438,14839.999389648438,147.5,193.0,Oxford,0.05,GARMIN,4,-89.55365904606879,34.340052204206586,IMPROVING_AEROBIC_FITNESS_2,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,,,
10610987577,-4623947135826244309,-5564909931226773561,Treadmill Running,treadmill_running,107012095,152,1677708160000,9,private,RUNNING,1677708160000.0,1677686560000.0,1410395.99609375,183364.00146484375,,,0.12999999523162842,0.3013999938964844,129.0,179.0,39.0,79.0,2066.0,892.47426,,,2.5999999046325684,97.36338307405494,0.9453125,0.5,1410395.99609375,802000.0,2.0999999046325684,3954624150,29.0,30.0,,,79.890625,159.0,,,GARMIN,2,,,MAINTAINING_AEROBIC_FITNESS_1,MAINTAINING_ANAEROBIC_BASE_1,False,False,False,False,False,False,False,False,,,
10598221660,3540060359198854573,-5117870615833066076,Treadmill Running,treadmill_running,107012095,152,1677550737000,9,private,RUNNING,1677550737000.0,1677529137000.0,1316170.0439453125,323767.9931640625,,,0.24600000381469728,0.27149999141693115,158.0,166.0,72.0,82.0,3218.0,1223.4858399999998,,,3.299999952316284,101.62576899717317,0.6015625,0.0,1316170.0439453125,1290799.9877929688,0.10000000149011612,3954624150,30.0,32.0,,,145.203125,164.0,,,GARMIN,3,,,IMPROVING_LACTATE_THRESHOLD_12,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,,,
10598040295,4886093331060378672,-5134713855157575544,Indoor Running,indoor_running,107012095,152,1677547126000,9,private,RUNNING,1677547126000.0,1677525526000.0,638306.0302734375,173340.00244140625,,,0.27160000801086426,0.46090002059936525,160.0,177.0,75.0,91.0,1610.0,586.6028,,,2.700000047683716,107.75471970001671,0.6015625,0.5,638306.0302734375,637861.9995117188,1.100000023841858,3954624150,27.0,28.0,,,151.203125,183.0,,,GARMIN,2,,,MAINTAINING_AEROBIC_FITNESS_1,MINOR_ANAEROBIC_BENEFIT_15,False,False,False,False,False,False,False,False,,,
10594303379,-1312512079389700900,-4719893202481599036,Treadmill Running,treadmill_running,107012095,152,1677439316000,9,private,RUNNING,1677439316000.0,1677417716000.0,1350657.958984375,189903.0029296875,,,0.1406000018119812,0.3210000038146973,153.0,188.0,42.0,82.0,2080.0,1131.3054,,,3.299999952316284,99.89083324217943,0.171875,0.0,1350657.958984375,757000.0,2.0999999046325684,3954624150,29.0,32.0,,,84.34375,164.0,,,GARMIN,2,,,IMPROVING_AEROBIC_FITNESS_2,MAINTAINING_ANAEROBIC_BASE_1,False,False,False,False,False,False,False,False,,,
10375433707,5132491147487692961,-8724199628023073257,Indoor Running,indoor_running,107012095,152,1674610035000,9,private,RUNNING,1674610035000.0,1674588435000.0,2424004.8828125,646164.013671875,,,0.26659998893737796,0.43200001716613773,158.0,186.0,75.0,89.0,6094.0,2157.8603,,,3.5999999046325684,105.74123315681084,0.6328125,0.0,2424004.8828125,2413651.9775390625,0.800000011920929,3954624150,25.0,26.0,,,151.265625,178.0,,,GARMIN,5,,,IMPROVING_LACTATE_THRESHOLD_12,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,,,
10340955744,1324206196606386862,-9050783393529237512,Oxford Running,running,107012095,152,1674149835000,9,private,RUNNING,1674149835000.0,1674128235000.0,1997406.005859375,484729.00390625,2000.0,1600.0,0.24270000457763674,0.29670000076293945,153.0,166.0,75.0,81.0,4988.0,1596.39762,-89.54454959370196,34.35262514278293,3.0,96.86846038865973,0.171875,0.0,1997406.005859375,1995541.9921875,0.0,3954624150,23.0,26.0,14180.000305175781,15219.999694824219,150.34375,162.0,Oxford,0.04000015258789063,GARMIN,4,-89.55361319705844,34.33995824307203,IMPROVING_AEROBIC_FITNESS_2,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,46.0,,
10336104052,-6688483859188265756,-4719253543128925573,Oxford Running,running,107012095,152,1674078463000,9,private,RUNNING,1674078463000.0,1674056863000.0,2498711.9140625,644450.9765625,5900.0,6000.0,0.2578999996185303,0.5374000072479248,159.0,189.0,72.0,95.0,6052.0,2178.8104,-89.52338562346995,34.3656403105706,4.0,106.9027846537093,0.65625,0.5,2498711.9140625,2477945.9977149963,1.899999976158142,3954624150,24.0,27.0,12500.0,13800.0,145.3125,191.0,Oxford,0.1,GARMIN,5,-89.53870774246752,34.3645089212805,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,MINOR_ANAEROBIC_BENEFIT_15,False,False,False,False,False,False,False,False,46.0,,
10329945132,-7643262385567152691,-8249598401553597190,Oxford Running,running,107012095,152,1673999394000,9,private,RUNNING,1673999394000.0,1673977794000.0,2006598.0224609375,489574.0234375,1300.0,1800.0,0.24400000572204592,0.31540000438690186,154.0,165.0,75.0,83.0,5016.0,1558.68744,-89.54423896037042,34.352888418361545,3.0,97.47846690956962,0.109375,0.0,2006598.0224609375,2003705.0170898438,0.0,3954624150,19.0,27.0,14400.0,15539.999389648438,150.21875,166.0,Oxford,0.060000610351562504,GARMIN,4,-89.55329971387982,34.340525614097714,IMPROVING_AEROBIC_FITNESS_2,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,46.0,,
10316946346,4309708835751939571,-6601676432930836419,Oxford Running,running,107012095,152,1673821892000,9,private,RUNNING,1673821892000.0,1673800292000.0,3589584.9609375,966080.95703125,7000.0,6000.0,0.2690999984741211,0.43200001716613773,159.0,182.0,76.0,84.0,9072.0,3062.90462,-89.52327171340585,34.3657904304564,4.199999809265137,105.93250006151442,0.1875,0.0,3589584.9609375,3581976.9897460938,2.0,3954624150,16.0,26.0,12380.000305175781,14760.000610351562,152.375,168.0,Oxford,0.060000610351562504,GARMIN,7,-89.53850045800209,34.36451311223209,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,MAINTAINING_ANAEROBIC_BASE_1,False,False,False,False,False,False,False,False,47.0,176.0,0.30269999504089357
